Company Name,Service,Style,Address,Phone,Postcode
Seasons,Full Serve,American,888 Eighth Ave,(212) 586-2257,10019
Rosie O'Grady's Saloon,Full Serve,American,800 Seventh Ave,212-582-2975,10019
The Library @ Paramount Hotel,Full Serve,American,235 W 46th St,212 827-4183,10036
B.B. King Blues Club & Grill,Full Serve,American,237 W 42nd St,2129974144,10036
Lucky Star Cafe,Full Serve,American,250 W 43rd St,(201) 838-9269,10036
Restaurant Charlotte @ Millennium Broadway Hotel,Full Serve,American,145 W 44th St,212 789-7508,10036
O'Lunney's Times Square Pub,Full Serve,American,145 W 45th St,212 840-6688,10036
Langan's Bar & Restaurant,Full Serve,American,150 W 47th St,(212) 869-5482,10036
Bar Americain,Full Serve,American,152 W 52nd St,(212) 265-9700,10019
Schnipper's Quality Kitchen,Full Serve,American,620 Eighth Ave,(212) 921-2400,10018
Sardi's Restaurant,Full Serve,American,234-236 W 44th St,(212) 221-8440,10036
Library Bar,Full Serve,American,235 W 46th St,(212) 827-4183,10036
Robert Emmett's Bar & Restaurant,Full Serve,American,694 Eighth Ave,(212) 302-9999,10036
Hard Rock Cafe,Full Serve,American,1501 Broadway,2123433355,10036
Planet Hollywood,Full Serve,American,1540 Broadway,(212) 333-7827,10036
B. Smith's Restaurant Row,Full Serve,American,320 W 46th St,(212) 315-1100,10036
Joe Allen,Full Serve,American,326 W 46th St,(212) 581-6464,10036
O'Flaherty's Ale House & Restaurant,Full Serve,American,334 W 46th St,(212) 581-9366,10036
Restaurant,Full Serve,American,155 W 46th St,2128690900,10036
TGI Friday's,Full Serve,American,1552 Broadway,2129447352,10036
Swing 46 Jazz and Supper Club,Full Serve,American,349 W 46th St,(212) 262-9554,10036
The House of Brews,Full Serve,American,363 W 46th St,(212) 245-0551,10036
Joshua Tree - CLOSED,Full Serve,American,368 W 46th St,(212) 489-1920,10036
Pig 'N' Whistle,Full Serve,American,165 W 47th St store front,(212) 302-0112,10036
Aspen Social Club,Full Serve,American,157 W 47th St,(212) 221-7200,10036
Spotlight Times Square,Full Serve,American,1604-1610 Broadway,2129776773,10019
Ellen's Stardust Diner,Full Serve,American,1650 Broadway,(212) 956-5151,10019
Playwright Bar And Restaurant,Full Serve,American,202 W 49th St,(212) 262-9263,10019
Pinnacle Bar,Full Serve,American,234 W 42nd St 25th Floor,212-642-2607,10036
Applebee's Neighborhood Grill and Bar,Full Serve,American,234 W 42nd St,914-777-2331 Ext.116,10036
Juniors Restaurant,Full Serve,American,1515 Broadway,212-302-2000,10036
Encore Restaurant @ Marriott Marquis,Full Serve,American,1535 Broadway 5th Floor,(212) 704-8849,10036
The Two Times Square Restaurant,Full Serve,American,714 Seventh Ave,(212) 261-5200,10036
The View Restaurant & Lounge @ Marriott Marquis,Full Serve,American,1535 Broadway 48th Floor,(212) 704-8849,10036
Applebee's,Full Serve,American,205 W 50th St,(212) 262-4022,10019
Social Bar NYC & Latitude Bar Grill,Full Serve,American,795 Eighth Avenue,(212) 459-0643,10019
Gingers Restaurant,Full Serve,American,1568 Broadway,(212) 403-6371,10036
Aureole,Full Serve,American,1 Bryant Park,2123191660,10036
Dunhill Cafe,Full Serve,American,109 W 45th St,(212) 944-8484,10036
H&B Heartland Burgers,Full Serve,American,127 W 43rd St,(646) 366-0235,10036
Heartland Brewery,Full Serve,American,127 W 43rd St,212-366-0235,10036
Cafe O,Full Serve,American,130 W 42nd St,(212) 852-4900,10036
NIOS Restaurant @ Muse Hotel,Full Serve,American,130 W 46th St,212 485-2400,10036
T.G.I. Friday's,Full Serve,American,761 Seventh Ave,2127678349,10019
Charley O's,Full Serve,American,713 Eighth Ave,2129770025,10036
Chicken Bar,Full Serve,American,717 Eighth Ave,(212) 245-5111,10036
Tonic Sports Bar & Restaurant,Full Serve,American,727 Seventh Ave,(212) 382-1059,10019
Latitude,Full Serve,American,783 Eighth Ave,(212) 245-3034,10036
Hawaiian Tropic Zone,Full Serve,American,729 Seventh Ave,212-626-7312,10019
Houlihan's Restaurant & Bar,Full Serve,American,729 Seventh Ave,2126267316,10019
Ruby Tuesday,Full Serve,American,7 Times Sq,(212) 382-3898,10036
Smith's Bar & Restaurant,Full Serve,American,701 Eighth Ave,(212) 246-3268,10036
Glass House Tavern,Full Serve,American,252 W 47th St Storefront,(212) 730-4800,10036
Charley O's,Full Serve,American,1611 Broadway,(212) 246-1960,10019
Angus McIndoe Restaurant,Full Serve,American,258 West 44th Street,(212) 221-9222,10036
Cafe Edison,Full Serve,American,228 W 47th St,(212) 840-5000,10036
Olympic Restaurant,Full Serve,American,807 Eighth Ave,(212) 956-3230,10019
Russo's Steak and Pasta,Full Serve,American,790 Seventh Ave,(212) 621-8523,10019
Brasserie 1605,Full Serve,American,1605 Broadway,(212) 315-6195,10019
Avenue Restaurant @ Sheraton Hilton Hotel,Full Serve,American,811 Seventh Ave,[phone],10019
Scotts Food Court,Quick Serve,American,141 W 41st St,2127681111,10036
Piano Due,Quick Serve,American,151 W 51st St,(212) 399-9400,10019
Hudson's Sports Bar & Grill,Quick Serve,American,811 Seventh Ave,(212) 841-6551,10019
Carve: Unique Sandwiches,Quick Serve,American,768 Eighth Ave,(212) 730-4949,10036
China Gourmet,Full Serve,Chinese,877 Eighth Ave,(212) 246-8181,10019
John's Shanghai,Full Serve,Chinese,144 W 46th St,(212) 869-9183,10036
Nan King Chinese Cuisine,Full Serve,Chinese,1632 Broadway,(212) 586-3100,10019
Jade Terrace,Full Serve,Chinese,268 W 47th St,(212) 398-3800,10036
Pearls,Full Serve,Chinese,732 Seventh Ave,(212) 582-7380,10019
Zheng's Lucky Sunday Garden,Quick Serve,Chinese,856 Eighth Ave,(212) 459-3607,10019
Fu Ying,Quick Serve,Chinese,811 Eighth Ave,(212) 489-5008,10019
World of Nuts and Ice Cream,Quick Serve,Dessert,888 Eighth Ave,(212) 245-0398,10019
Cold Stone Creamery/ Tim Horton's,Quick Serve,Dessert,243 W 42nd St,2123981882,10036
Just Pies Inc,Quick Serve,Dessert,260 W 44th St,2127217001,10036
Godiva Chocolatier Inc.,Quick Serve,Dessert,1460 Broadway,(212) 840-6758,10036
Crumbs,Quick Serve,Dessert,1675 Broadway,2127949800,10019
Carvel,Quick Serve,Dessert,1501 Broadway,212 391-6675,10036
vacant (Red Mango),Quick Serve,Dessert,723 Eighth Ave,(212) 315-0101,10036
Tasti D-Lite,Quick Serve,Dessert,1588 Broadway,(212) 977-4000,10036
Ranch 1,Quick Serve,Fast Food,832 Eighth Ave,2129561111,10019
Auntie Anne's,Quick Serve,Fast Food,664 Eighth Ave,2127641542,10036
McDonald's,Quick Serve,Fast Food,1651 Broadway,2125865530,10019
McDonald's,Quick Serve,Fast Food,220 W 42nd St,2122217664,10036
McDonald's,Quick Serve,Fast Food,688 Eighth Ave,2122213941,10036
Subway,Quick Serve,Fast Food,214 W 50th St,2122651822,10019
Subway,Quick Serve,Fast Food,136 W 44th St,2128400792,10036
Brasserie Athena,Full Serve,French,300 W 46th St,(212) 399-1100,10036
Pergola des Artistes,Full Serve,French,252 W 46th St,2123027500,10036
Le Marais,Full Serve,French,150 W 46th St,(212) 869-0900,10036
Le Rivage,Full Serve,French,340 W 46th St,(212) 765-7374,10036
Saju French Bistro @ Hotel Mela,Full Serve,French,120 W 44th St,212-977-saju,10036
Cafe Un Deux Trois,Full Serve,French,123 W 44th St,(212) 354-4148,10036
Pigalle,Full Serve,French,790 Eighth Ave,(212) 489-2233,10019
Cafe Nicole @ Novotel,Full Serve,French,226 W 52nd St,(951) 729-8661,10019
Rino Trattoria,Full Serve,Italian,877 Eighth Ave,(212) 307-0666,10019
Caffe Cielo,Full Serve,Italian,881 Eighth Ave,212 246-9555,10019
Scarlatto,Full Serve,Italian,250 W 47th St,212 730-4535,10036
Trattoria Trecolori,Full Serve,Italian,254 W 47th St,(212) 997-4540,10036
Tony's Di Napoli,Full Serve,Italian,147 W 43rd Str,(212) 221-0100,10036
Bella Napoli,Full Serve,Italian,150 W 49th St,(212) 719-2819,10019
Osteria Al Doge,Full Serve,Italian,142 W 44th St,(212) 944-3643,10036
Pasta Lovers Trattoria,Full Serve,Italian,142 W 49th St,212 819-1155,10019
La Rivista Ristorante,Full Serve,Italian,313 W 46th St,212-245-1707,10036
Orso,Full Serve,Italian,322 W 46th St,212-489-7212,10036
Da Rosina Ristorante Italiano,Full Serve,Italian,342 W 46th St,(212) 977-7373,10036
Becco,Full Serve,Italian,355 W 46th St,(212) 397-7597,10036
Capri Ristorante - CLOSED,Full Serve,Italian,358 W 46th St,212 582-5850,10036
Lattanzi Restaurant,Full Serve,Italian,359 W 46th St,(212) 315-0980,10036
Tramonti,Full Serve,Italian,364 W 46th St,(212) 974-7464,10036
San Leone,Full Serve,Italian,1674 Broadway,(212) 265-1414,10019
Olive Garden Italian Restaurant,Full Serve,Italian,2 Times Sq,2123333254,10036
Da Marino,Full Serve,Italian,220 W 49th St,(212) 541-6601,10019
Danny's Deli,Full Serve,Italian,224 W 47th St,(212) 921-1200,10036
Serafina @ Time Hotel,Full Serve,Italian,224 W 49th St,212,10019
Carmine's,Full Serve,Italian,200 W 44th St,(212) 221-3800,10036
Martini's Restaurant,Full Serve,Italian,810 7th Ave,(212) 767-1146,10019
Montenapo Restaurant,Full Serve,Italian,250 West 41st Street,(212) 764-7663,10036
Trattoria Dopo Teatro,Full Serve,Italian,125 W 44th St,(212) 869-2849,10036
Bocca To Go Cucian Italiana,Full Serve,Italian,135 W 50th St,(212) 582-3000,10020
Moda @ Flatotel,Full Serve,Italian,135 W 52nd St,(212) 887-9880,10019
LyBane Wine Bar,Full Serve,Italian,709 Eighth Ave,(212) 582-2012,10036
Daniela's Trattoria,Full Serve,Italian,728 Eighth Ave,212 869-3585,10036
Thalia Kitchen,Full Serve,Italian,828 Eighth Ave,(212) 399-4444,10019
Sofia's,Full Serve,Italian,221 W 46th St,(212) 719-5799,10036
Ciro Trattoria,Full Serve,Italian,813 Eighth Ave,(212) 307-5484,10019
La Masseria,Full Serve,Italian,235 W 48th St,(212) 582-2111,10036
Crown Deli,Full Serve,Italian,1678 Broadway,(212) 265-1414,10019
Bond 45,Full Serve,Italian,154 West 45th St,(212) 869-4545,10036
Azalea,Full Serve,Italian,224 W 51st St,(212) 262-0105,10019
Bella Vita,Full Serve,Italian,211 W 43rd St,(212) 730-1479,10036
Insieme @ The Michaelangelo,Full Serve,Italian,777 Seventh Ave,(212) 582-1310,10019
Barbetta Restaurant,Full Serve,Italian,321 West 46th Street,(212) 246-9171,10036
Ichi Masa Japanese Sushi,Full Serve,Japanese,825 Eighth Ave,(212) 315-4800,10019
Iroha,Full Serve,Japanese,152 W 49th St,212 398-9049,10019
Sapporo,Full Serve,Japanese,152 W 49th St,212 869-8972,10019
Aoki,Full Serve,Japanese,234 W 48th St,(212) 956-2355,10036
Inakaya,Full Serve,Japanese,620 Eighth Ave,(212) 354-2130,10018
Sushi of Gari,Full Serve,Japanese,347 W 46th St,(212) 957-0046,10036
Ocha Sushi,Full Serve,Japanese,350 W 46th St,2125813198,10036
Kodama Sushi,Full Serve,Japanese,301 W 45th St,(212) 582-8065,10036
Katen Sushi Bar,Full Serve,Japanese,1535 Broadway 8th Floor,(212) 398-1900,10036
Yoshinoya Beef Bowl Restaurant,Full Serve,Japanese,255 W 42nd St,(212) 703-9940,10036
Natsumi Restaurant Bar & Lounge,Full Serve,Japanese,226 W 50th St,(212) 258-2988,10019
Haru,Full Serve,Japanese,205 W 43rd St,(212) 398-9810,10036
Teriyaki Boy (month to month),Quick Serve,Japanese,732 Seventh Ave,(212) 265-8181,10019
Mi Nidito (Cantina Mexicana),Full Serve,Mexican,852 Eighth Ave,(212) 265-0022,10019
Toloache,Full Serve,Mexican,251 W 50th St,(212) 581-1818,10019
Viva Pancho,Full Serve,Mexican,156 W 44th St,(212) 944-9747,10036
Sombrero,Full Serve,Mexican,303 W 48th St,(212) 586-4853,10036
Chevys Fresh Mex,Full Serve,Mexican,259 W 42nd St,(212) 302-4010,10036
Baja Fresh Mexican Grill,Quick Serve,Mexican,1441 Broadway,(212) 764-9084,10018
Qdoba Mexican Grill,Quick Serve,Mexican,135 W 50th St,2127670040,10020
Chipotle Mexican grill,Quick Serve,Mexican,854 Eighth Ave,(212) 757-4312,10019
Famous Famiglia Pizzeria,Quick Serve,Pizza,1630 Broadway,(212) 333-4646,10019
Domino's Pizza,Quick Serve,Pizza,230 W 41st St,2129440400,10036
Pizza Hut,Quick Serve,Pizza,761-779 Seventh Ave,2127678347,10019
Sbarro,Quick Serve,Pizza,701 Seventh Ave,2122219725,10036
Papa John's/Subway,Quick Serve,Pizza,765 Eighth Ave,2122451900,10036
A Slice of New York Pizza,Quick Serve,Pizza,727 Eighth Ave,212-453-8970,10036
Patzeria Pizza,Quick Serve,Pizza,231 W 46th St,(212) 575-7646,10036
Z Deli-Pizzeria,Quick Serve,Pizza,803 Eighth Ave,(212) 315-1659,10019
Amadeus Pizza,Quick Serve,Pizza,856 Eighth Ave,(212) 489-6187,10019
Villa Pizza,Quick Serve,Pizza,662 Eighth Ave,(212) 302-2941,10036
Mama Sbarro's,Quick Serve,Pizza,1606 Broadway,(212) 768-4194,10019
Ray's Famous Pizza,Quick Serve,Pizza,736 Seventh Ave,(212) 956-7297,10019
Famous Famiglia Pizza,Quick Serve,Pizza,686 Eighth Ave,(212) 382-3030,10036
Shula's Steakhouse,Full Serve,Steakhouse,250 W 43rd St,2122012776,10036
Ruth's Chris Steak House,Full Serve,Steakhouse,148 W 51st St,212 245-9600,10020
Rosie O'Grady's Steakhouse,Full Serve,Steakhouse,149 W 46th St,212 869-0600,10036
Broadway Joe Steakhouse,Full Serve,Steakhouse,315 W 46th St,(212) 246-6513,10036
Bistecca Fiorentina,Full Serve,Steakhouse,317 W 46th St,(212) 258-3232,10036
Gallagher's Steak House,Full Serve,Steakhouse,228 W. 52nd Street,(212) 245-5336,10019
Hurley's Steak and Seafood,Full Serve,Steakhouse,232 W 48th St,(212) 765-8981,10036
Bobby Vans,Full Serve,Steakhouse,135 W 50th St,212-957-5050,10020
Tad's Steakhouse,Full Serve,Steakhouse,761 Seventh Ave,(212) 382-1164,10019
Tad's Steak House,Full Serve,Steakhouse,701 Seventh Ave,(212) 767-8348,10036
Palm Restaurant,Full Serve,Steakhouse,250 W 50th St,(212) 333-7256,10019
Frankie & Johnnie's Steakhouse,Full Serve,Steakhouse,269 W 45th St,(212) 997-9494,10036
